state,word,tfidf_score,word_count,num_streets_with_word
alabama,old,5211.624952706603,975,28827
alabama,loop,5189.017769581443,930,22805
alabama,lauderdale,4711.033432998125,514,632
alabama,cherokee,4397.325493870024,534,1603
alabama,lake,4023.936400297155,765,31391
alaska,loop,2326.688612812324,417,22805
alaska,lake,1251.8913245368926,238,31391
alaska,access,852.6513686836668,106,1940
alaska,view,830.6918754509664,147,21234
alaska,bay,647.7845565318012,100,9288
arizona,calle,10487.851305939115,1518,6035
arizona,forest,7641.354800381232,1292,16317
arizona,de,6713.35769451831,965,5753
arizona,del,6672.505685343957,939,4956
arizona,camino,6536.35855425931,867,3214
arkansas,cove,9641.238832848641,1809,29282
arkansas,rd,8709.230537636031,1208,4468
arkansas,loop,4954.675031600345,888,22805
arkansas,craighead,4785.431235017867,513,537
arkansas,bradley,3962.613923315293,465,1203
california,via,24681.459468572026,3578,6101
california,calle,15586.688106850226,2256,6035
california,la,14636.258931674229,2156,6807
california,vista,13090.46529959205,2033,9656
california,terrace,11988.94301319211,2308,33517
colorado,point,4132.19936208848,731,21195
colorado,view,4046.09103961151,716,21234
colorado,mountain,3490.842956241426,562,12123
colorado,peak,2761.7632170139573,362,2937
colorado,parkway,2669.9832299806794,441,14185
connecticut,terrace,3511.4928409522818,676,33517
connecticut,old,3020.0698443889546,565,28827
connecticut,brook,2229.108996097003,340,8588
connecticut,extension,1954.3182779152382,247,2213
connecticut,farm,1571.566275156003,256,13035
delaware,cove,1092.5671424731738,205,29282
delaware,run,927.475701437557,156,15819
delaware,mill,845.3324920017353,136,12072
delaware,old,684.1928143040464,128,28827
delaware,branch,677.1893023396256,103,8431
district-of-columbia,terrace,348.0325744730812,67,33517
district-of-columbia,parkway,139.25082605341413,23,14185
district-of-columbia,fort,120.23887139057665,15,1995
district-of-columbia,capitol,115.56465369610257,12,397
district-of-columbia,memorial,104.77986044460988,13,1909
florida,terrace,35707.10323773075,6874,33517
florida,lake,18331.26582357593,3485,31391
florida,loop,15366.18810476053,2754,22805
florida,point,13470.63075219815,2383,21195
florida,cove,10259.471947613949,1925,29282
georgia,old,10546.190801733464,1973,28827
georgia,trace,9932.515279364132,1437,6017
georgia,mill,9690.245257578716,1559,12072
georgia,lake,9378.66483886252,1783,31391
georgia,cove,7541.378080973371,1415,29282
hawaii,loop,1523.2277968771332,273,22805
hawaii,ala,1326.297222843785,125,149
hawaii,kai,465.4174126778314,41,71
hawaii,puu,460.4988023580913,39,45
hawaii,nani,337.6513287617771,28,35
idaho,national,3545.5850932625463,457,2581
idaho,development,3517.3831201965745,426,1568
idaho,forest,3400.7577478476846,575,16317
idaho,loop,3213.8432637407645,576,22805
idaho,river,1850.448945710158,306,14287
illinois,lake,4134.397399520998,786,31391
illinois,e,3570.6973019691654,457,2443
illinois,n,3544.421991628912,435,1748
illinois,parkway,3463.1075001109944,572,14185
illinois,terrace,3386.824456066402,652,33517
indiana,lake,6532.979096953028,1242,31391
indiana,ems,4211.461602114026,444,459
indiana,run,3650.449235145256,614,15819
indiana,old,3351.475738817477,627,28827
indiana,cove,3037.8696156571177,570,29282
iowa,highway,3276.5834878526675,555,16491
iowa,view,1542.7134829803663,273,21234
iowa,valley,1186.9061033603048,203,17457
iowa,prairie,1056.3983808440878,139,3024
iowa,parkway,908.1575612179181,150,14185
kansas,terrace,5532.159579310917,1065,33517
kansas,township,2370.278961600891,317,3419
kansas,lake,1057.2695639996446,201,31391
kansas,parkway,956.5926311495405,158,14185
kansas,highway,915.0818749858802,155,16491
kentucky,cemetery,14994.08954397441,2145,5564
kentucky,branch,10835.028837434009,1648,8431
kentucky,old,7691.823904558771,1439,28827
kentucky,fork,7668.046998008202,1052,4127
kentucky,hollow,7153.350312831613,1201,15649
louisiana,parish,12469.203962558546,1537,1811
louisiana,rue,6015.978287559438,744,1860
louisiana,loop,5066.266811591344,908,22805
louisiana,highway,3571.771189461016,605,16491
louisiana,lake,3203.3689774914606,609,31391
maine,point,4460.061965373202,789,21195
maine,cove,3346.9861730397715,628,29282
maine,fire,3336.5552214340128,412,1837
maine,pond,3279.72666859242,488,7285
maine,brook,2773.2738392618594,423,8588
maryland,terrace,7433.352448820585,1431,33517
maryland,farm,4180.611849145461,681,13035
maryland,old,3362.1662515409776,629,28827
maryland,mill,3114.055724212275,501,12072
maryland,point,2939.4578225526807,520,21195
massachusetts,terrace,8576.14597694115,1651,33517
massachusetts,old,4228.097782144537,791,28827
massachusetts,pond,3824.107529567801,569,7285
massachusetts,extension,3789.953259600806,479,2213
massachusetts,path,3396.7286865407305,491,5981
michigan,lake,11961.34820166762,2274,31391
michigan,highway,4811.559536216079,815,16491
michigan,pine,3740.82544068543,618,14203
michigan,river,3489.2452342312454,577,14287
michigan,point,3137.3059452244956,555,21195
minnesota,lake,10819.917876354571,2057,31391
minnesota,highway,3884.6701531658655,658,16491
minnesota,point,3103.389124195042,549,21195
minnesota,bay,2642.9609906497485,408,9288
minnesota,1/2,2635.6198693773604,321,1642
mississippi,cove,12966.906622620643,2433,29282
mississippi,smith,3958.375383601495,540,3960
mississippi,old,3672.1911205224987,687,28827
mississippi,lake,3166.548644416846,602,31391
mississippi,loop,2689.36189778307,482,22805
missouri,terrace,7817.746635552047,1505,33517
missouri,farm,5389.981209324104,878,13035
missouri,valley,4367.580587242107,747,17457
missouri,lake,3934.5155914016627,748,31391
missouri,rd,3813.8931741800166,529,4468
montana,loop,2767.4761437767693,496,22805
montana,development,2113.732579273059,256,1568
montana,forest,2058.1977326104247,348,16317
montana,national,2032.698674912007,262,2581
montana,view,1599.2231343715885,283,21234
nebraska,plaza,2979.2317946450935,399,3455
nebraska,highway,1546.783556427746,262,16491
nebraska,lake,668.0260429251487,127,31391
nebraska,a,655.4924796605594,87,3229
nebraska,1/2,591.1670735052023,72,1642
nevada,canyon,4362.324845126622,655,7741
nevada,peak,3509.4228724486748,460,2937
nevada,valley,3350.2324986475596,573,17457
nevada,falls,2858.3056329285146,396,4431
nevada,springs,2767.200167991865,431,9837
new-hampshire,pond,2016.2254110199303,300,7285
new-hampshire,old,1833.4229320803743,343,28827
new-hampshire,brook,1829.1806173854818,279,8588
new-hampshire,farm,1596.1219982053155,260,13035
new-hampshire,terrace,1205.1277205635051,232,33517
new-jersey,terrace,8752.759522196147,1685,33517
new-jersey,old,2196.900364679399,411,28827
new-jersey,brook,1737.393776369723,265,8588
new-jersey,parkway,1731.5537500554972,286,14185
new-jersey,van,1647.2762967608166,218,3159
new-mexico,calle,7130.080729729359,1032,6035
new-mexico,de,6219.4215325382065,894,5753
new-mexico,camino,6136.788769512202,814,3214
new-mexico,del,4625.986369711306,651,4956
new-mexico,loop,4329.761063650752,776,22805
new-york,terrace,6815.205040428097,1312,33517
new-york,old,6553.284299505944,1226,28827
new-york,hollow,4407.5597264741,740,15649
new-york,lake,3976.595972058365,756,31391
new-york,parkway,3832.4249083396144,633,14185
north-carolina,farm,12873.337808602102,2097,13035
north-carolina,old,10936.394516141241,2046,28827
north-carolina,church,8000.530605072037,1195,7475
north-carolina,cove,7845.165042539083,1472,29282
north-carolina,view,7397.1133671109865,1309,21234
north-dakota,1/2,1231.5980698025048,150,1642
north-dakota,highway,1186.6545604655607,201,16491
north-dakota,loop,613.7547899504932,110,22805
north-dakota,state,556.7942699939506,84,7989
north-dakota,2nd,375.97738002727925,47,2028
ohio,township,17915.420794939226,2396,3419
ohio,highway,10219.398229681023,1731,16491
ohio,run,5909.684918134177,994,15819
ohio,town,5439.029647858055,732,3583
ohio,parkway,3820.316140856709,631,14185
oklahoma,terrace,3506.2983249153704,675,33517
oklahoma,hollow,3168.678073627326,532,15649
oklahoma,lake,1641.1348456113888,312,31391
oklahoma,highway,1564.4948185242467,265,16491
oklahoma,valley,1257.0680405047563,215,17457
oregon,forest,7493.495767866115,1267,16317
oregon,loop,6237.980501496831,1118,22805
oregon,terrace,4633.508304925201,892,33517
oregon,development,4367.83021263847,529,1568
oregon,national,4259.357147048442,549,2581
pennsylvania,run,7824.089891614262,1316,15819
pennsylvania,hollow,6790.0244434871265,1140,15649
pennsylvania,old,5569.757128943877,1042,28827
pennsylvania,terrace,4498.450887965497,866,33517
pennsylvania,valley,4081.08601056893,698,17457
rhode-island,terrace,976.569014939392,188,33517
rhode-island,farm,779.6442068156733,127,13035
rhode-island,view,734.6254680858887,130,21234
rhode-island,old,732.3001215597997,137,28827
rhode-island,pond,544.3808609753812,81,7285
south-carolina,old,5778.222127052141,1081,28827
south-carolina,state,5196.746519943539,784,7989
south-carolina,point,4929.244656280649,872,21195
south-carolina,farm,4211.306502957102,686,13035
south-carolina,loop,4195.850927661553,752,22805
south-dakota,highway,2255.234040287782,382,16491
south-dakota,cs,1214.8362102054148,117,187
south-dakota,sd,873.1074978322658,80,110
south-dakota,loop,769.9832819378914,138,22805
south-dakota,lake,557.5650437013052,106,31391
tennessee,cove,31391.319361790214,5890,29282
tennessee,hollow,9637.069780317694,1618,15649
tennessee,old,8814.327740526347,1649,28827
tennessee,valley,4981.4975372560575,852,17457
tennessee,view,4859.83001964511,860,21234
texas,cove,28673.225495149636,5380,29282
texas,bend,14461.337048775304,2110,6378
texas,ranch,14267.570551324336,2145,7807
texas,lake,13181.679240711988,2506,31391
texas,loop,12939.066889956306,2319,22805
utah,cove,4077.140799960868,765,29282
utah,view,3837.005329463988,679,21234
utah,canyon,3749.6013554294473,563,7741
utah,hollow,1959.5772297432147,329,15649
utah,mountain,1950.399801174035,314,12123
vermont,farm,2136.3479052901916,348,13035
vermont,brook,1822.6244144557847,278,8588
vermont,route,1268.617576464389,181,5461
vermont,pond,1263.5012575724897,188,7285
vermont,vermont,1237.2574496627612,131,478
virginia,terrace,14051.16587984604,2705,33517
virginia,mill,7937.423472692765,1277,12072
virginia,farm,7673.663452910171,1250,13035
virginia,old,6510.522248611941,1218,28827
virginia,run,6284.242412945498,1057,15819
washington,loop,6606.233375467127,1184,22805
washington,view,4752.461682001787,841,21234
washington,forest,4719.660317882525,798,16317
washington,lake,4360.579445550773,829,31391
washington,mountain,2260.9730179214926,364,12123
west-virginia,run,8418.625597663979,1416,15819
west-virginia,fork,5495.9196164431405,754,4127
west-virginia,hollow,4294.3926524159815,721,15649
west-virginia,branch,3556.8875006382273,541,8431
west-virginia,old,2555.032540916673,478,28827
wisconsin,lake,10236.052594742829,1946,31391
wisconsin,forest,3347.5284961422426,566,16317
wisconsin,view,2910.2470466479435,515,21234
wisconsin,highway,2757.0531330219746,467,16491
wisconsin,valley,2742.16237672898,469,17457
wyoming,ranch,1117.4600711526753,168,7807
wyoming,highway,903.2743669215462,153,16491
wyoming,mountain,863.3935425579326,139,12123
wyoming,loop,781.1424599369914,140,22805
wyoming,river,743.8079095501615,123,14287
